                        ; 8051.ASM

     = 0044             dir     equ     'D'
     = 0049             imm     equ     'I'
     = 0028             bit     equ     0x28
     = 0002             b       equ     0x02
     = 1234             ad16    equ     $1234

0000  00                        NOP             ; 00
0001  01 01                     AJMP    $0001   ; 01 xx
0003  02 3412                   LJMP    ad16    ; 02 xxxx
0006  03                        RR      A       ; 03
0007  04                        INC     A       ; 04
0008  05 44                     INC     dir     ; 05 dir
000A  06                        INC     @R0     ; 06
000B  07                        INC     @R1     ; 07
000C  08                        INC     R0      ; 08
000D  09                        INC     R1      ; 09
000E  0A                        INC     R2      ; 0A
000F  0B                        INC     R3      ; 0B
0010  0C                        INC     R4      ; 0C
0011  0D                        INC     R5      ; 0D
0012  0E                        INC     R6      ; 0E
0013  0F                        INC     R7      ; 0F

0014  10 42 FD                  JBC     bit.b,. ; 10 bit rel
0017  11 11                     ACALL   $0011   ; 11 xx
0019  12 3412                   LCALL   ad16    ; 12 xxxx
001C  13                        RRC     A       ; 13
001D  14                        DEC     A       ; 14
001E  15 44                     DEC     dir     ; 15 dir
0020  16                        DEC     @R0     ; 16
0021  17                        DEC     @R1     ; 17
0022  18                        DEC     R0      ; 18
0023  19                        DEC     R1      ; 19
0024  1A                        DEC     R2      ; 1A
0025  1B                        DEC     R3      ; 1B
0026  1C                        DEC     R4      ; 1C
0027  1D                        DEC     R5      ; 1D
0028  1E                        DEC     R6      ; 1E
0029  1F                        DEC     R7      ; 1F

002A  20 42 FD                  JB      bit.b,. ; 20 bit rel
002D  21 21                     AJMP    $0121   ; 21 xx
002F  22                        RET             ; 22
0030  23                        RL      A       ; 23
0031  24 49                     ADD     A,#imm  ; 24 imm
0033  25 44                     ADD     A,dir   ; 25 dir
0035  26                        ADD     A,@R0   ; 26
0036  27                        ADD     A,@R1   ; 27
0037  28                        ADD     A,R0    ; 28
0038  29                        ADD     A,R1    ; 29
0039  2A                        ADD     A,R2    ; 2A
003A  2B                        ADD     A,R3    ; 2B
003B  2C                        ADD     A,R4    ; 2C
003C  2D                        ADD     A,R5    ; 2D
003D  2E                        ADD     A,R6    ; 2E
003E  2F                        ADD     A,R7    ; 2F

003F  30 42 FD                  JNB     bit.b,. ; 30 bit rel
0042  31 31                     ACALL   $0131   ; 31 xx
0044  32                        RETI            ; 32
0045  33                        RLC     A       ; 33
0046  34 49                     ADDC    A,#imm  ; 34 imm
0048  35 44                     ADDC    A,dir   ; 35 dir
004A  36                        ADDC    A,@R0   ; 36
004B  37                        ADDC    A,@R1   ; 37
004C  38                        ADDC    A,R0    ; 38
004D  39                        ADDC    A,R1    ; 39
004E  3A                        ADDC    A,R2    ; 3A
004F  3B                        ADDC    A,R3    ; 3B
0050  3C                        ADDC    A,R4    ; 3C
0051  3D                        ADDC    A,R5    ; 3D
0052  3E                        ADDC    A,R6    ; 3E
0053  3F                        ADDC    A,R7    ; 3F

0054  40 FE                     JC      .       ; 40 rel
0056  41 41                     AJMP    $0241   ; 41 xx
0058  42 44                     ORL     dir,A   ; 42 dir
005A  43 44 49                  ORL     dir,#imm; 43 dir imm
005D  44 49                     ORL     A,#imm  ; 44 imm
005F  45 44                     ORL     A,dir   ; 45 dir
0061  46                        ORL     A,@R0   ; 46
0062  47                        ORL     A,@R1   ; 47
0063  48                        ORL     A,R0    ; 48
0064  49                        ORL     A,R1    ; 49
0065  4A                        ORL     A,R2    ; 4A
0066  4B                        ORL     A,R3    ; 4B
0067  4C                        ORL     A,R4    ; 4C
0068  4D                        ORL     A,R5    ; 4D
0069  4E                        ORL     A,R6    ; 4E
006A  4F                        ORL     A,R7    ; 4F

006B  50 FE                     JNC     .       ; 50 rel
006D  51 51                     ACALL   $0251   ; 51 xx
006F  52 44                     ANL     dir,A   ; 52 dir
0071  53 44 49                  ANL     dir,#imm; 53 dir imm
0074  54 49                     ANL     A,#imm  ; 54 imm
0076  55 44                     ANL     A,dir   ; 55 dir
0078  56                        ANL     A,@R0   ; 56
0079  57                        ANL     A,@R1   ; 57
007A  58                        ANL     A,R0    ; 58
007B  59                        ANL     A,R1    ; 59
007C  5A                        ANL     A,R2    ; 5A
007D  5B                        ANL     A,R3    ; 5B
007E  5C                        ANL     A,R4    ; 5C
007F  5D                        ANL     A,R5    ; 5D
0080  5E                        ANL     A,R6    ; 5E
0081  5F                        ANL     A,R7    ; 5F

0082  60 FE                     JZ      .       ; 60 rel
0084  61 61                     AJMP    $0361   ; 61 xx
0086  62 44                     XRL     dir,A   ; 62 dir
0088  63 44 49                  XRL     dir,#imm; 63 dir imm
008B  64 49                     XRL     A,#imm  ; 64 imm
008D  65 44                     XRL     A,dir   ; 65 dir
008F  66                        XRL     A,@R0   ; 66
0090  67                        XRL     A,@R1   ; 67
0091  68                        XRL     A,R0    ; 68
0092  69                        XRL     A,R1    ; 69
0093  6A                        XRL     A,R2    ; 6A
0094  6B                        XRL     A,R3    ; 6B
0095  6C                        XRL     A,R4    ; 6C
0096  6D                        XRL     A,R5    ; 6D
0097  6E                        XRL     A,R6    ; 6E
0098  6F                        XRL     A,R7    ; 6F

0099  70 FE                     JNZ     .       ; 70 rel
009B  71 71                     ACALL   $0371   ; 71 xx
009D  72 42                     ORL     C,bit.b ; 72 bit
009F  73                        JMP     @A+DPTR ; 73
00A0  74 49                     MOV     A,#imm  ; 74 imm
00A2  75 44 49                  MOV     dir,#imm; 75 dir imm
00A5  76 49                     MOV     @R0,#imm; 76 imm
00A7  77 49                     MOV     @R1,#imm; 77 imm
